Player,Team,GP,MIN,BLK,AST,Touches,Pull_Up_Shots_PTS,Catch_and_Shoot_PTS,Drives,Player_PTS_on_Drives,REB,Distance_Traveled_miles,STL,Opp_FGM_at_Rim,Opp_FGA_at_Rim,Passes,FT_Assists,Secondary_Assists,Assist_opportunities,Points_created_by_assist,Front_Court_Touches,Close_Touches,Elbow_Touches,PTS,Drives_PTS,Close_Shots_PTS,Pull_Up_Shots_FGM,Pull_Up_Shots_FGA,Pull_Up_Shots_FG3M,Pull_Up_Shots_FG3A,Catch_and_Shoot_FGM,Catch_and_Shoot_FGA,Catch_and_Shoot_3FGM,Catch_and_Shoot_3FGA,REB_Chances,Contested_REB,Uncontested_REB,TOV,PF
Nate Wolters,MIL,23,517.5,7,77,1227,35,5,96,66,54,36.7,20.7,9.2,16.1,979.8,9.2,27.6,165.6,190.9,1058,9.2,75.9,156.4,66.7,9.2,16.1,52.9,0,6.9,2.3,16.1,0,16.1,94.3,9.2,46,25.3,25.3
Nazr Mohammed,CHI,25,205,10,8,260,4,2,1,0,57,12.7,5,22.5,47.5,187.5,0,0,17.5,17.5,142.5,17.5,25,37.5,0,10,2.5,2.5,0,0,0,7.5,0,0,102.5,30,27.5,15,25
Nemanja Nedovic,GSW,19,121.6,1,11,206,7,3,9,4,12,8.6,0,3.8,11.4,159.6,3.8,3.8,26.6,28.5,176.7,3.8,11.4,19,3.8,1.9,3.8,9.5,1.9,3.8,1.9,9.5,1.9,9.5,20.9,3.8,9.5,11.4,13.3
Nene,WAS,18,570.6,18,53,876,10,48,8,5,110,36.7,21.6,59.4,109.8,597.6,9,14.4,104.4,127.8,594,113.4,115.2,266.4,5.4,77.4,5.4,10.8,0,0,23.4,54,0,1.8,192.6,32.4,77.4,28.8,55.8
Nick Calathes,MEM,19,258.4,2,49,621,4,5,66,28,23,19.2,7.6,5.7,9.5,509.2,5.7,11.4,96.9,117.8,551,15.2,38,53.2,28.5,7.6,1.9,9.5,0,0,1.9,7.6,1.9,5.7,43.7,7.6,15.2,26.6,30.4
Nick Collison,OKC,26,455,14,23,800,2,19,6,2,91,33.1,10.4,46.8,91,657.8,5.2,10.4,52,57.2,374.4,46.8,70.2,117,2.6,31.2,0,5.2,0,0,7.8,26,0,7.8,179.4,46.8,44.2,20.8,59.8
Nick Young,LAL,28,767.2,9,40,1036,136,99,86,56,66,51.7,22.4,30.8,56,588,0,14,95.2,89.6,890.4,22.4,84,436.8,56,11.2,58.8,151.2,16.8,42,33.6,86.8,30.8,78.4,126,14,53.2,33.6,67.2
Nicolas Batum,POR,28,1002.4,17,147,1839,57,180,38,32,179,73.1,28,56,98,1408.4,11.2,25.2,254.8,336,1316,25.2,84,392,30.8,19.6,25.2,75.6,8.4,28,64.4,148.4,53.2,126,271.6,44.8,134.4,70,56
Nikola Pekovic,MIN,28,946.4,11,28,1169,8,14,1,0,252,61.5,14,117.6,196,666.4,2.8,22.4,56,67.2,795.2,263.2,190.4,487.2,0,232.4,2.8,11.2,0,0,8.4,11.2,0,0,462,126,126,47.6,70
Nikola Vucevic,ORL,24,806.4,28,51,1645,12,76,15,7,274,53.8,26.4,98.4,192,1255.2,2.4,14.4,91.2,120,842.4,117.6,96,324,7.2,108,7.2,14.4,0,0,38.4,91.2,0,0,415.2,91.2,182.4,60,69.6
Norris Cole,MIA,27,653.4,4,93,1324,31,60,109,39,71,47.3,24.3,8.1,18.9,1047.6,8.1,16.2,189,210.6,1036.8,8.1,35.1,189,37.8,2.7,16.2,37.8,0,2.7,21.6,51.3,18.9,43.2,102.6,8.1,62.1,43.2,45.9
O.J. Mayo,MIL,26,793,6,66,1252,112,105,84,46,80,53.1,18.2,28.6,59.8,806,5.2,10.4,143,148.2,1066,18.2,127.4,358.8,46.8,13,49.4,124.8,13,28.6,39,109.2,28.6,85.8,137.8,18.2,59.8,65,65
Ognjen Kuzmic,GSW,10,41,4,0,40,0,0,0,0,5,2.8,0,2,8,27,0,0,1,0,20,8,1,5,0,4,0,0,0,0,0,0,0,0,18,1,4,8,11
Omer Asik,HOU,17,311.1,7,7,469,0,0,1,2,115,20.4,3.4,37.4,88.4,374,1.7,1.7,20.4,17,215.9,45.9,22.1,74.8,1.7,30.6,0,0,0,0,0,1.7,0,0,178.5,52.7,61.2,20.4,34
Omri Casspi,HOU,28,610.4,9,44,1071,27,81,50,32,109,44.8,25.2,53.2,109.2,803.6,5.6,5.6,78.4,112,582.4,28,33.6,238,30.8,28,11.2,30.8,5.6,11.2,28,81.2,25.2,70,221.2,33.6,75.6,36.4,56
Orlando Johnson,IND,26,319.8,1,15,422,6,26,28,19,46,22,5.2,15.6,28.6,304.2,2.6,2.6,36.4,41.6,291.2,5.2,5.2,83.2,18.2,2.6,2.6,13,0,2.6,7.8,36.4,7.8,33.8,83.2,7.8,36.4,13,20.8
Otto Porter,WAS,6,63,0,1,91,2,4,0,0,11,4.7,0,1.2,1.8,73.2,1.2,0,3,4.2,76.8,3,1.8,7.8,0,1.8,1.2,3,0,0,1.8,9,0,3,24,0,10.8,1.2,4.8
PJ Tucker,PHX,27,831.6,7,46,986,16,87,43,24,142,56.1,35.1,27,51.3,702,5.4,8.1,105.3,113.4,788.4,37.8,27,240.3,24.3,24.3,8.1,27,2.7,2.7,29.7,67.5,27,59.4,221.4,54,89.1,37.8,64.8
Pablo Prigioni,NYK,24,451.2,1,76,1054,35,42,20,4,45,33.2,31.2,14.4,21.6,914.4,9.6,14.4,160.8,189.6,801.6,7.2,28.8,93.6,4.8,2.4,12,24,12,19.2,14.4,36,14.4,36,72,4.8,40.8,19.2,52.8
Patrick Beverley,HOU,25,792.5,10,56,1509,13,106,83,37,97,58.8,32.5,30,55,1212.5,2.5,25,130,135,1262.5,15,30,240,37.5,15,5,25,0,10,35,100,35,95,190,30,67.5,30,65
Patrick Patterson,SAC,16,390.4,2,12,628,4,39,5,2,92,26.7,12.8,28.8,51.2,480,1.6,8,30.4,28.8,313.6,25.6,44.8,100.8,1.6,25.6,1.6,9.6,0,1.6,16,59.2,6.4,36.8,142.4,40,52.8,16,42.08
Patrick Patterson,TOR,6,123.6,3,4,174,6,13,2,0,21,8.3,3,16.2,24,132,1.2,0,4.8,13.2,94.2,9,12,40.2,0,12,3,4.2,0,0,4.8,15,3,7.2,43.2,7.8,13.2,3,10.02
Patrick Patterson,TOTAL,22,514.8,5,16,802,10,52,7,2,113,35.1,15.4,44,74.8,611.6,2.2,8.8,35.2,41.8,407,35.2,57.2,140.8,2.2,37.4,4.4,13.2,0,0,22,74.8,11,44,187,48.4,66,17.6,46.2
Patty Mills,SAS,28,476,3,42,1060,68,87,19,9,39,38,30.8,14,22.4,814.8,8.4,14,92.4,106.4,842.8,14,56,226.8,8.4,16.8,28,64.4,11.2,22.4,30.8,78.4,28,64.4,61.6,5.6,33.6,19.6,36.4
Pau Gasol,LAL,27,815.4,34,85,1838,12,100,28,24,249,52.9,8.1,116.1,232.2,1325.7,8.1,13.5,194.4,207.9,1150.2,126.9,286.2,399.6,24.3,99.9,5.4,27,0,0,48.6,116.1,2.7,10.8,396.9,89.1,162,64.8,54
Paul George,IND,28,1030.4,8,101,1971,172,204,92,65,166,72.1,56,30.8,75.6,1288,11.2,22.4,210,235.2,1579.2,64.4,131.6,669.2,64.4,44.8,78.4,201.6,14,56,72.8,148.4,58.8,120.4,274.4,36.4,128.8,72.8,64.4
Paul Millsap,ATL,27,882.9,27,74,1545,39,113,81,44,222,61.4,43.2,135,245.7,1044.9,5.4,18.9,137.7,175.5,980.1,118.8,156.6,450.9,43.2,78.3,18.9,48.6,2.7,5.4,43.2,102.6,27,59.4,410.4,91.8,132.3,56.7,78.3
Paul Pierce,BKN,22,642.4,4,64,1026,46,89,91,59,115,40.3,17.6,28.6,66,693,6.6,19.8,127.6,151.8,803,19.8,70.4,277.2,59.4,4.4,22,61.6,2.2,8.8,30.8,88,26.4,74.8,167.2,24.2,90.2,57.2,50.6
Pero Antic,ATL,17,185.3,4,14,292,8,31,8,3,38,12.5,3.4,15.3,37.4,210.8,1.7,3.4,25.5,32.3,173.4,5.1,10.2,61.2,3.4,5.1,3.4,6.8,0,1.7,10.2,35.7,8.5,28.9,69.7,11.9,25.5,10.2,23.8
Perry Jones,OKC,18,167.4,7,5,235,6,24,3,4,33,11.9,3.6,5.4,18,169.2,1.8,3.6,9,12.6,136.8,10.8,18,68.4,3.6,7.2,3.6,5.4,0,1.8,9,19.8,5.4,12.6,50.4,5.4,27,7.2,9
Peyton Siva,DET,13,75.4,1,8,156,0,0,11,2,8,5.3,2.6,2.6,3.9,127.4,1.3,6.5,23.4,23.4,130,1.3,10.4,3.9,2.6,0,0,3.9,0,2.6,0,0,0,0,11.7,2.6,6.5,13,10.4
Phil Pressey,BOS,26,314.6,1,54,724,12,9,39,12,30,22.8,18.2,5.2,18.2,603.2,5.2,18.2,111.8,124.8,624,0,20.8,46.8,13,0,5.2,26,0,2.6,2.6,20.8,2.6,18.2,49.4,5.2,23.4,18.2,23.4
Quincy Acy,SAC,6,94.2,3,2,120,2,2,3,5,19,6.9,1.2,10.2,22.2,97.8,0,1.2,6,4.2,49.8,10.2,4.8,24,4.8,10.8,1.2,1.2,0,0,1.2,3,0,1.8,48,4.2,15,0,13.02
Quincy Acy,TOR,7,61.6,3,4,114,0,6,3,0,15,4.5,4.2,6.3,9.8,91,0.7,0,7.7,11.2,58.8,4.2,0.7,18.9,0,4.2,0,0.7,0,0,2.1,7,2.1,4.9,25.2,4.9,9.8,2.03,7.98
Quincy Acy,TOTAL,13,156,6,6,234,2,8,6,5,34,11.4,5.2,15.6,32.5,188.5,1.3,1.3,14.3,15.6,109.2,14.3,6.5,42.9,5.2,15.6,1.3,2.6,0,0,2.6,10.4,2.6,6.5,72.8,9.1,24.7,2.6,20.8
Quincy Miller,DEN,5,19,1,0,21,4,3,2,0,5,1.4,0,1,2,7,0,0,1,0,17,1,0,13,0,0,2,3,0,0,1,1,1,1,7,2,3,4,1
Quincy Pondexter,MEM,15,271.5,1,20,329,11,27,20,13,26,18.9,4.5,1.5,4.5,217.5,1.5,1.5,36,43.5,279,16.5,12,94.5,13.5,18,4.5,16.5,1.5,4.5,9,30,9,28.5,46.5,4.5,21,15,18
Ramon Sessions,CHA,29,623.5,4,84,1421,27,23,199,171,60,42.7,20.3,11.6,20.3,1017.9,8.7,23.2,185.6,191.4,1302.1,14.5,92.8,310.3,171.1,2.9,11.6,52.2,2.9,17.4,8.7,31.9,5.8,23.2,89.9,8.7,52.2,49.3,23.2
Randy Foye,DEN,27,658.8,13,52,804,47,107,42,28,57,45.5,18.9,27,48.6,521.1,5.4,10.8,89.1,118.8,677.7,10.8,40.5,240.3,27,10.8,18.9,62.1,8.1,27,37.8,108,32.4,97.2,108,10.8,45.9,32.4,64.8
Rashard Lewis,MIA,26,499.2,5,32,731,11,67,19,5,58,36.1,28.6,36.4,65,600.6,0,13,46.8,78,358.8,23.4,41.6,114.4,5.2,7.8,5.2,13,0,2.6,23.4,65,20.8,59.8,98.8,10.4,46.8,15.6,44.2
Rasual Butler,IND,13,76.7,2,2,73,7,21,1,0,8,5.2,0,7.8,10.4,46.8,1.3,2.6,6.5,5.2,54.6,1.3,6.5,32.5,0,0,2.6,5.2,1.3,1.3,6.5,13,6.5,13,13,3.9,3.9,2.6,6.5
Ray Allen,MIA,24,619.2,4,56,787,30,109,63,41,67,43,21.6,24,43.2,528,4.8,12,91.2,141.6,595.2,19.2,50.4,252,40.8,9.6,14.4,36,2.4,9.6,38.4,91.2,33.6,81.6,110.4,9.6,57.6,36,40.8
Ray McCallum,SAC,6,15.6,0,1,32,2,0,1,0,2,1.1,0,1.2,1.8,22.8,0,0,4.8,3,25.2,1.2,3,1.8,0,0,1.2,4.2,0,1.2,0,1.8,0,1.8,3,1.2,1.2,1.8,1.2
Raymond Felton,NYK,17,544,10,87,1227,55,40,93,41,41,35.9,15.3,18.7,35.7,970.7,1.7,18.7,180.2,197.2,1030.2,8.5,37.4,178.5,40.8,10.2,23.8,62.9,6.8,27.2,13.6,47.6,11.9,37.4,83.3,8.5,32.3,35.7,44.2
Reggie Bullock,LAC,17,176.8,1,4,156,8,21,1,3,23,12.4,1.7,5.1,8.5,100.3,0,0,13.6,8.5,107.1,0,10.2,45.9,3.4,0,3.4,10.2,0,1.7,6.8,27.2,6.8,25.5,37.4,8.5,15.3,6.8,10.2
Reggie Evans,BKN,18,235.8,2,2,300,0,0,4,3,83,15.9,3.6,28.8,50.4,232.2,0,1.8,12.6,3.6,124.2,28.8,25.2,37.8,3.6,19.8,0,0,0,0,0,0,0,0,135,27,55.8,19.8,34.2
Reggie Jackson,OKC,27,675,2,94,1341,90,47,147,125,103,45.9,24.3,29.7,62.1,934.2,13.5,21.6,191.7,221.4,1082.7,16.2,70.2,332.1,124.2,10.8,43.2,99.9,5.4,27,16.2,45.9,16.2,40.5,189,16.2,86.4,54,32.4
Richard Jefferson,UTA,31,827.7,7,50,1233,29,130,97,73,91,55.8,18.6,46.5,80.6,883.5,6.2,18.6,102.3,114.7,1016.8,31,49.6,310,74.4,12.4,12.4,40.3,3.1,6.2,46.5,117.8,37.2,93,167.4,9.3,80.6,46.5,62
Ricky Ledo,DAL,6,15.6,0,1,29,0,3,2,0,2,1.1,0,1.2,1.8,15,0,1.2,1.2,3,25.8,1.2,0,7.2,0,0,0,4.2,0,1.2,1.2,3,1.2,3,4.8,1.2,1.2,1.8,1.2
Ricky Rubio,MIN,28,912.8,4,225,2460,69,50,195,64,124,66.2,75.6,28,47.6,2018.8,28,58.8,459.2,526.4,1999.2,16.8,92.4,252,64.4,5.6,33.6,95.2,2.8,11.2,16.8,56,16.8,42,218.4,22.4,103.6,84,72.8
Robbie Hummel,MIN,21,258.3,1,8,353,11,43,1,0,62,19.2,6.3,21,29.4,273,0,4.2,21,21,224.7,2.1,12.6,71.4,0,2.1,4.2,10.5,0,2.1,16.8,50.4,10.5,35.7,88.2,21,39.9,2.1,23.1
Robert Sacre,LAL,15,198,18,12,315,0,8,4,2,43,13.3,4.5,24,61.5,241.5,1.5,3,33,34.5,211.5,33,36,61.5,1.5,22.5,0,1.5,0,0,4.5,7.5,0,0,88.5,16.5,25.5,6,21
Robin Lopez,POR,28,851.2,40,24,916,4,16,1,0,234,58.7,11.2,134.4,296.8,630,0,8.4,56,58.8,501.2,84,92.4,266,0,86.8,2.8,8.4,0,0,8.4,25.2,0,0,408.8,117.6,114.8,30.8,72.8
Rodney Stuckey,DET,25,695,5,57,1061,80,59,100,98,59,45.6,25,30,47.5,640,5,5,120,125,892.5,35,85,372.5,97.5,27.5,40,92.5,0,2.5,25,62.5,10,30,120,15,45,47.5,50
Roger Mason Jr.,MIA,12,144,1,10,192,20,33,8,0,15,10.1,3.6,9.6,13.2,133.2,0,4.8,19.2,21.6,153.6,1.2,14.4,56.4,0,0,8.4,15.6,3.6,7.2,12,27.6,9.6,24,27.6,1.2,14.4,7.2,15.6
Ronnie Brewer,HOU,14,71.4,0,9,85,0,3,0,0,5,5,4.2,7,8.4,71.4,0,1.4,14,22.4,64.4,1.4,5.6,5.6,0,1.4,0,1.4,0,0,1.4,5.6,1.4,5.6,12.6,0,5.6,1.4,1.4
Ronnie Price,ORL,16,172.8,2,25,311,12,9,18,6,27,12.5,12.8,4.8,6.4,254.4,1.6,3.2,51.2,54.4,254.4,0,12.8,30.4,6.4,0,4.8,12.8,1.6,4.8,3.2,12.8,3.2,12.8,44.8,6.4,20.8,8,20.8
Ronny Turiaf,MIN,2,17.4,1,2,22,0,0,0,0,3,1.1,1,3,6,18,0,1,3,4,14,4,3,3,0,3,0,0,0,0,0,0,0,0,6,2,1,0,4
Roy Hibbert,IND,28,856.8,77,36,1163,6,37,0,0,241,54.5,11.2,109.2,263.2,756,2.8,14,86.8,84,733.6,190.4,86.8,347.2,0,165.2,2.8,11.2,0,0,16.8,39.2,0,2.8,422.8,114.8,126,53.2,86.8
Rudy Gay,SAC,7,249.9,6,19,384,24,12,25,26,27,17.1,13.3,16.1,27.3,238,0.7,11.2,42.7,39.2,308,14,28.7,123.9,25.9,13.3,11.9,30.1,0,2.8,4.2,14.7,4.2,11.2,65.8,2.8,23.8,25.97,14
Rudy Gay,TOR,17,605.2,23,40,985,101,47,110,72,118,41.2,25.5,37.4,61.2,567.8,3.4,8.5,88.4,98.6,765,30.6,59.5,331.5,71.4,34,47.6,115.6,6.8,17,17,47.6,13.6,35.7,180.2,27.2,90.1,58.99,46.92
Rudy Gay,TOTAL,24,854.4,29,59,1369,125,59,135,98,145,58.3,38.4,52.8,88.8,806.4,4.8,19.2,132,139.2,1072.8,45.6,88.8,456,98.4,48,60,144,7.2,19.2,21.6,62.4,16.8,45.6,247.2,31.2,115.2,81.6,57.6
Rudy Gobert,UTA,17,183.6,14,3,253,0,2,2,0,78,13.2,3.4,23.8,52.7,185.3,1.7,3.4,6.8,8.5,110.5,20.4,20.4,37.4,0,15.3,0,0,0,0,1.7,1.7,0,0,122.4,28.9,49.3,18.7,30.6
Russell Westbrook,OKC,24,799.2,2,164,1918,197,30,168,87,136,55.4,43.2,14.4,28.8,1255.2,24,43.2,312,381.6,1704,33.6,122.4,518.4,86.4,28.8,86.4,220.8,24,74.4,12,36,7.2,31.2,196.8,36,100.8,98.4,50.4
Ryan Anderson,NOP,17,615.4,6,13,864,57,168,14,13,105,41.2,8.5,61.2,112.2,523.6,0,6.8,25.5,28.9,521.9,45.9,57.8,346.8,13.6,35.7,27.2,62.9,3.4,10.2,57.8,132.6,52.7,115.6,205.7,54.4,51,17,35.7
Ryan Gomes,OKC,4,28.4,0,1,39,2,0,0,0,3,1.9,0,0,0,31.2,0,0,3.2,3.2,24,0,3.2,4,0,0,1.2,2,0,0,0,3.2,0,2,5.2,2,1.2,1.2,5.2
Ryan Hollins,LAC,26,228.8,10,1,242,0,6,0,0,43,16.1,2.6,20.8,65,176.8,0,0,5.2,2.6,111.8,28.6,20.8,59.8,0,26,0,0,0,0,2.6,5.2,0,0,85.8,20.8,23.4,18.2,41.6
Ryan Kelly,LAL,6,33,1,2,50,2,6,0,0,7,2.2,0,1.8,4.8,39,0,0,4.8,6,27,0,0,10.8,0,0,1.2,1.2,0,0,1.8,6,1.8,6,13.8,3,4.2,1.2,4.8
Samuel Dalembert,DAL,27,567,33,12,684,0,16,3,7,168,40.3,21.6,97.2,186.3,502.2,0,10.8,24.3,29.7,307.8,81,56.7,172.8,8.1,83.7,0,0,0,0,8.1,16.2,0,0,294.3,72.9,94.5,27,67.5
Serge Ibaka,OKC,27,880.2,64,26,1330,14,129,16,8,250,59.6,10.8,110.7,251.1,923.4,0,10.8,62.1,59.4,699.3,91.8,99.9,378,8.1,94.5,8.1,16.2,0,0,62.1,132.3,8.1,16.2,421.2,113.4,137.7,40.5,78.3
Sergey Karasev,CLE,14,124.6,1,5,163,4,14,2,0,14,9.3,2.8,2.8,9.8,120.4,0,2.8,15.4,9.8,130.2,1.4,8.4,30.8,0,1.4,1.4,7,0,0,5.6,19.6,4.2,15.4,22.4,0,14,8.4,12.6
Shabazz Muhammad,MIN,8,33.6,0,0,46,0,3,3,0,8,2.5,0,0.8,3.2,28.8,0,0.8,0.8,0,43.2,0.8,0,8,0,0,0,3.2,0,0,0.8,3.2,0.8,3.2,15.2,4,4,2.4,2.4
Shane Battier,MIA,26,527.8,17,14,775,5,66,22,11,47,38.1,13,52,109.2,657.8,2.6,13,44.2,33.8,431.6,7.8,20.8,106.6,10.4,7.8,2.6,13,0,13,20.8,62.4,20.8,62.4,111.8,18.2,28.6,2.6,49.4
Shane Larkin,DAL,15,198,0,30,455,15,11,25,10,11,15,15,1.5,4.5,358.5,3,15,66,69,405,1.5,15,52.5,10.5,1.5,7.5,24,1.5,4.5,4.5,13.5,3,10.5,25.5,3,7.5,19.5,15
Shaun Livingston,BKN,27,604.8,9,87,1322,38,3,68,48,67,41.9,24.3,10.8,27,1090.8,5.4,24.3,191.7,205.2,1112.4,27,43.2,164.7,48.6,13.5,18.9,45.9,0,0,0,2.7,0,2.7,108,16.2,51.3,35.1,48.6
Shawn Marion,DAL,28,901.6,21,47,1478,26,77,25,16,200,62.5,39.2,64.4,126,1108.8,2.8,14,106.4,117.6,946.4,86.8,70,308,16.8,72.8,14,36.4,0,0,28,78.4,22.4,61.6,308,70,128.8,36.4,53.2
Shawne Williams,LAL,26,517.4,18,24,817,12,85,9,5,108,39,13,57.2,109.2,660.4,0,7.8,33.8,59.8,358.8,7.8,20.8,127.4,5.2,5.2,5.2,13,2.6,5.2,31.2,83.2,26,75.4,210.6,33.8,75.4,18.2,72.8
Shelvin Mack,ATL,22,387.2,0,76,864,34,34,61,41,34,29.8,15.4,8.8,17.6,682,8.8,30.8,143,180.4,748,11,46.2,145.2,41.8,6.6,15.4,50.6,4.4,17.6,11,22,11,22,79.2,6.6,28.6,17.6,33
Solomon Hill,IND,16,145.6,2,9,190,2,12,7,2,26,9.6,1.6,6.4,12.8,150.4,0,4.8,24,22.4,142.4,3.2,6.4,24,1.6,4.8,1.6,1.6,0,0,4.8,17.6,4.8,17.6,46.4,8,17.6,8,11.2
Solomon Jones,ORL,10,83,2,2,113,0,8,2,2,16,6.1,2,7,11,89,0,1,7,4,55,0,6,14,2,0,0,1,0,0,4,8,0,0,28,6,10,2,12
Spencer Hawes,PHI,26,845,39,81,1840,25,152,20,16,235,58.9,13,135.2,275.6,1422.2,5.2,15.6,158.6,174.2,1053,117,135.2,390,15.6,98.8,13,31.2,0,5.2,54.6,127.4,41.6,96.2,418.6,83.2,153.4,57.2,70.2
Stephen Curry,GSW,25,932.5,7,229,2109,274,103,176,109,106,65.3,47.5,25,45,1452.5,10,35,425,520,1900,12.5,117.5,585,110,2.5,112.5,265,47.5,130,37.5,75,30,65,185,15,92.5,100,67.5
Stephen Jackson,LAC,6,73.8,1,3,60,0,0,4,0,6,4.5,4.8,0,1.8,37.2,0,1.2,4.8,7.2,42,1.8,1.2,10.2,0,1.8,0,1.2,0,1.2,0,9,0,7.2,10.8,3,3,4.2,7.2
Steve Blake,LAL,21,672,1,162,1586,43,102,114,34,69,49.9,18.9,16.8,31.5,1299.9,10.5,33.6,304.5,371.7,1381.8,16.8,69.3,205.8,33.6,6.3,18.9,65.1,6.3,23.1,35.7,86.1,31.5,73.5,107.1,6.3,63,52.5,35.7
Steve Nash,LAL,6,135.6,1,29,346,16,9,25,4,9,10.2,1.8,1.8,3,273,1.8,7.8,64.2,70.2,301.2,0,31.2,40.2,4.2,0,7.2,31.8,1.8,6,3,9,3,7.2,15,1.8,7.2,12,10.8
Steve Novak,TOR,17,205.7,0,6,282,8,41,0,0,20,14.8,3.4,20.4,25.5,210.8,1.7,1.7,10.2,17,168.3,1.7,3.4,59.5,0,0,3.4,18.7,1.7,10.2,13.6,37.4,13.6,35.7,40.8,8.5,11.9,1.7,15.3
Steven Adams,OKC,27,442.8,28,20,583,0,4,1,0,130,31.9,16.2,43.2,86.4,450.9,0,8.1,35.1,45.9,270,67.5,43.2,102.6,0,40.5,0,0,0,0,2.7,2.7,0,0,237.6,70.2,59.4,27,78.3
Taj Gibson,CHI,26,704.6,33,23,1084,2,54,4,2,168,46.7,7.8,44.2,117,722.8,2.6,7.8,52,59.8,592.8,150.8,91,304.2,2.6,122.2,0,13,0,0,26,59.8,0,2.6,306.8,70.2,98.8,46.8,62.4
Tayshaun Prince,MEM,24,640.8,5,36,944,24,55,14,9,73,43,12,24,43.2,739.2,0,21.6,91.2,81.6,780,24,84,144,9.6,16.8,12,38.4,0,0,26.4,76.8,2.4,14.4,115.2,14.4,57.6,16.8,19.2
Terrence Jones,HOU,26,642.2,31,30,1006,6,52,52,36,162,45.5,13,91,182,728,2.6,10.4,57.2,70.2,540.8,54.6,46.8,247,36.4,57.2,2.6,15.6,0,2.6,18.2,49.4,15.6,41.6,286,70.2,91,26,52
Terrence Ross,TOR,25,547.5,6,18,601,28,115,32,18,68,40.2,12.5,17.5,37.5,367.5,2.5,5,42.5,40,497.5,10,20,212.5,17.5,15,12.5,42.5,2.5,10,40,90,32.5,77.5,102.5,20,47.5,25,42.5
Thabo Sefolosha,OKC,23,591.1,8,32,629,15,45,28,10,94,42,29.9,16.1,36.8,446.2,4.6,16.1,69,66.7,489.9,27.6,55.2,142.6,9.2,16.1,6.9,16.1,0,2.3,16.1,52.9,13.8,43.7,151.8,18.4,75.9,23,41.4
Thaddeus Young,PHI,25,830,14,44,1544,26,81,39,28,168,60.6,35,85,152.5,1080,2.5,15,97.5,105,932.5,132.5,102.5,420,27.5,110,12.5,30,2.5,5,30,80,20,45,300,70,97.5,47.5,67.5
Thomas Robinson,POR,27,302.4,4,10,484,4,22,26,13,96,21.9,8.1,37.8,59.4,310.5,0,2.7,24.3,24.3,234.9,27,43.2,140.4,13.5,21.6,2.7,2.7,0,0,10.8,29.7,0,0,167.4,43.2,54,16.2,43.2
Tiago Splitter,SAS,24,501.6,9,27,808,2,4,3,4,155,35.8,12,40.8,96,600,2.4,7.2,60,62.4,475.2,122.4,60,187.2,4.8,79.2,0,0,0,0,2.4,2.4,0,0,271.2,57.6,98.4,31.2,43.2
Tim Duncan,SAS,25,715,46,77,1404,12,66,12,9,230,45.9,12.5,85,187.5,987.5,2.5,10,120,172.5,900,142.5,227.5,347.5,10,112.5,5,20,0,0,32.5,97.5,0,2.5,345,92.5,137.5,47.5,37.5
Timofey Mozgov,DEN,27,523.8,32,11,726,2,4,1,0,169,37.7,8.1,75.6,167.4,477.9,0,2.7,27,29.7,359.1,143.1,37.8,232.2,0,118.8,0,2.7,0,0,2.7,8.1,0,2.7,307.8,81,89.1,45.9,64.8
Timothy Hardaway Jr.,NYK,26,468,5,26,579,30,108,21,14,32,31.6,13,20.8,28.6,377,0,5.2,44.2,57.2,418.6,7.8,18.2,215.8,13,2.6,13,33.8,2.6,7.8,39,83.2,31.2,72.8,57.2,7.8,23.4,15.6,31.2
Tobias Harris,ORL,7,185.5,0,11,267,12,17,12,9,38,13.1,2.1,6.3,18.2,179.2,0,2.8,18.2,28,191.8,11.9,9.8,77.7,9.1,13.3,6.3,11.9,0,0.7,7,27.3,2.8,20.3,60.9,7.7,30.1,6.3,16.8
Toney Douglas,GSW,15,186,1,14,354,23,35,7,0,20,14.7,4.5,4.5,7.5,270,1.5,6,31.5,31.5,295.5,1.5,10.5,64.5,0,0,9,28.5,4.5,19.5,12,22.5,10.5,21,36,1.5,19.5,13.5,22.5
Tony Allen,MEM,22,589.6,10,49,740,12,33,79,48,95,40.5,46.2,17.6,26.4,477.4,4.4,8.8,83.6,107.8,596.2,28.6,48.4,237.6,48.4,24.2,6.6,19.8,0,0,13.2,48.4,4.4,22,151.8,28.6,66,39.6,44
Tony Mitchell,DET,10,37,2,1,46,3,0,1,1,11,2.5,1,4,6,32,0,2,2,2,20,3,2,11,1,2,1,2,1,1,0,0,0,0,18,6,5,2,2
Tony Parker,SAS,25,765,1,155,1978,106,36,254,168,63,58,12.5,15,27.5,1452.5,10,42.5,330,360,1712.5,55,200,452.5,167.5,45,52.5,112.5,2.5,5,12.5,35,10,25,102.5,0,62.5,60,30
Tony Snell,CHI,22,431.2,6,25,466,21,61,34,29,40,29.6,6.6,17.6,30.8,323.4,2.2,8.8,57.2,52.8,407,2.2,17.6,123.2,28.6,2.2,8.8,22,2.2,11,22,55,19.8,48.4,77,8.8,33,19.8,17.6
Tony Wroten,PHI,26,678.6,7,93,1452,24,53,187,140,96,48.5,26,18.2,33.8,972.4,7.8,18.2,176.8,215.8,1240.2,23.4,52,358.8,140.4,18.2,7.8,44.2,5.2,39,18.2,54.6,18.2,52,145.6,23.4,72.8,72.8,59.8
